Dimensions,d,b,t,Mass,Area_per_m,Area_per_t,span_thick_width,span_thick_height,Area,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,C,kf,Compact_x,Zex,Compact_y,Zey
400 x 300 x 16.0 RHS,400,300,16,161,1.33,8.27,16.8,23,20500,453,2260,2750,149,290,1940,2260,119,586,3170,1,C,2750,N,2230
400 x 300 x 12.5 RHS,400,300,12.5,128,1.35,10.5,22,30,16300,370,1850,2230,151,238,1590,1830,121,471,2590,0.996,C,2230,S,1580
400 x 300 x 10.0 RHS,400,300,10,104,1.36,13,28,38,13300,306,1530,1820,152,197,1320,1500,122,384,2130,0.877,N,1600,S,1120
400 x 300 x 8.0 RHS,400,300,8,84.2,1.37,16.2,35.5,48,10700,251,1260,1490,153,162,1080,1220,123,312,1750,0.715,S,1140,S,800
400 x 200 x 16.0 RHS,400,200,16,136,1.13,8.33,10.5,23,17300,335,1670,2140,139,113,1130,1320,80.8,290,2000,1,C,2140,N,1300
400 x 200 x 12.5 RHS,400,200,12.5,109,1.15,10.6,14,30,13800,277,1380,1740,141,94,940,1080,82.4,236,1650,0.996,C,1740,S,936
400 x 200 x 10.0 RHS,400,200,10,88.4,1.16,13.1,18,38,11300,230,1150,1430,143,78.6,786,888,83.6,194,1370,0.855,C,1430,S,658
400 x 200 x 8.0 RHS,400,200,8,71.6,1.17,16.3,23,48,9120,190,949,1170,144,65.2,652,728,84.5,158,1130,0.745,N,1150,S,464
350 x 250 x 16.0 RHS,350,250,16,136,1.13,8.33,13.6,19.9,17300,283,1620,1990,128,168,1340,1580,98.5,355,2230,1,C,1990,C,1580
350 x 250 x 12.5 RHS,350,250,12.5,109,1.15,10.6,18,26,13800,233,1330,1620,130,139,1110,1290,100,287,1840,1,C,1620,N,1200
350 x 250 x 10.0 RHS,350,250,10,88.4,1.16,13.1,23,33,11300,194,1110,1330,131,116,927,1060,101,235,1520,0.943,N,1320,S,865
350 x 250 x 8.0 RHS,350,250,8,71.6,1.17,16.3,29.3,41.8,9120,160,914,1090,132,95.7,766,869,102,191,1250,0.833,N,928,S,614
300 x 200 x 16.0 RHS,300,200,16,111,0.931,8.42,10.5,16.8,14100,161,1080,1350,107,85.7,857,1020,78,193,1450,1,C,1350,C,1020
300 x 200 x 12.5 RHS,300,200,12.5,89,0.946,10.6,14,22,11300,135,899,1110,109,72,720,842,79.7,158,1210,1,C,1110,C,842
300 x 200 x 10.0 RHS,300,200,10,72.7,0.957,13.2,18,28,9260,113,754,921,111,60.6,606,698,80.9,130,1010,1,C,921,N,628
300 x 200 x 8.0 RHS,300,200,8,59.1,0.966,16.3,23,35.5,7520,93.9,626,757,112,50.4,504,574,81.9,106,838,0.903,N,746,S,447
300 x 200 x 6.0 RHS,300,200,6,45,0.974,21.7,31.3,48,5730,73,487,583,113,39.3,393,443,82.8,81.4,651,0.753,S,474,S,288
250 x 150 x 16.0 RHS,250,150,16,85.5,0.731,8.55,7.38,13.6,10900,80.2,641,834,85.8,35.8,478,583,57.3,88.2,836,1,C,834,C,583
250 x 150 x 12.5 RHS,250,150,12.5,69.4,0.746,10.8,10,18,8840,68.5,548,695,88,30.8,411,488,59,73.4,710,1,C,695,C,488
250 x 150 x 10.0 RHS,250,150,10,57,0.757,13.3,13,23,7260,58.3,466,582,89.6,26.3,351,409,60.2,61.2,602,1,C,582,N,404
250 x 150 x 9.0 RHS,250,150,9,51.8,0.761,14.7,14.7,25.8,6600,53.7,430,533,90.2,24.3,324,375,60.7,56,554,1,C,533,N,352
250 x 150 x 8.0 RHS,250,150,8,46.5,0.766,16.5,16.8,29.3,5920,48.9,391,482,90.8,22.2,296,340,61.2,50.5,504,1,C,482,N,299
250 x 150 x 6.0 RHS,250,150,6,35.6,0.774,21.8,23,39.7,4530,38.4,307,374,92,17.5,233,264,62.2,39,395,0.843,N,368,S,191
250 x 150 x 5.0 RHS,250,150,5,29.9,0.779,26,28,48,3810,32.7,262,317,92.6,15,199,224,62.6,33,337,0.762,N,275,S,144
200 x 100 x 10.0 RHS,200,100,10,41.3,0.557,13.5,8,18,5260,24.4,244,318,68.2,8.18,164,195,39.4,21.5,292,1,C,318,C,195
200 x 100 x 9.0 RHS,200,100,9,37.7,0.561,14.9,9.11,20.2,4800,22.8,228,293,68.9,7.64,153,180,39.9,19.9,272,1,C,293,C,180
200 x 100 x 8.0 RHS,200,100,8,33.9,0.566,16.7,10.5,23,4320,20.9,209,267,69.5,7.05,141,165,40.4,18.1,250,1,C,267,N,163
200 x 100 x 6.0 RHS,200,100,6,26.2,0.574,22,14.7,31.3,3330,16.7,167,210,70.8,5.69,114,130,41.3,14.2,200,0.967,C,210,S,110
200 x 100 x 5.0 RHS,200,100,5,22.1,0.579,26.2,18,38,2810,14.4,144,179,71.5,4.92,98.3,111,41.8,12.1,172,0.855,C,179,S,82.2
200 x 100 x 4.0 RHS,200,100,4,17.9,0.583,32.5,23,48,2280,11.9,119,147,72.1,4.07,81.5,91,42.3,9.89,142,0.745,N,144,S,58
152 x 76 x 6.0 RHS,152,76,6,19.4,0.43,22.2,10.7,23.3,2470,6.91,90.9,116,52.9,2.33,61.4,71.5,30.7,5.98,108,1,C,116,N,70.2
152 x 76 x 5.0 RHS,152,76,5,16.4,0.435,26.4,13.2,28.4,2090,6.01,79,99.8,53.6,2.04,53.7,61.6,31.2,5.13,94.3,1,C,99.8,N,55.2
150 x 100 x 10.0 RHS,150,100,10,33.4,0.457,13.7,8,13,4260,11.6,155,199,52.2,6.14,123,150,38,14.3,211,1,C,199,C,150
150 x 100 x 9.0 RHS,150,100,9,30.6,0.461,15.1,9.11,14.7,3900,10.9,145,185,52.9,5.77,115,140,38.5,13.2,197,1,C,185,C,140
150 x 100 x 8.0 RHS,150,100,8,27.7,0.466,16.8,10.5,16.8,3520,10.1,134,169,53.5,5.36,107,128,39,12.1,182,1,C,169,C,128
150 x 100 x 6.0 RHS,150,100,6,21.4,0.474,22.1,14.7,23,2730,8.17,109,134,54.7,4.36,87.3,102,40,9.51,147,1,C,134,N,101
150 x 100 x 5.0 RHS,150,100,5,18.2,0.479,26.3,18,28,2310,7.07,94.3,115,55.3,3.79,75.7,87.3,40.4,8.12,127,1,C,115,N,78.5
150 x 100 x 4.0 RHS,150,100,4,14.8,0.483,32.7,23,35.5,1880,5.87,78.2,94.6,55.9,3.15,63,71.8,40.9,6.64,105,0.903,N,93.2,S,55.9
150 x 50 x 6.0 RHS,150,50,6,16.7,0.374,22.4,6.33,23,2130,5.06,67.5,91.2,48.7,0.86,34.4,40.9,20.1,2.63,64.3,1,C,91.2,N,40.4
150 x 50 x 5.0 RHS,150,50,5,14.2,0.379,26.6,8,28,1810,4.44,59.2,78.9,49.5,0.765,30.6,35.7,20.5,2.3,56.8,1,C,78.9,N,31.8
150 x 50 x 4.0 RHS,150,50,4,11.6,0.383,32.9,10.5,35.5,1480,3.74,49.8,65.4,50.2,0.653,26.1,29.8,21,1.93,48.2,0.877,C,65.4,S,22.7
150 x 50 x 3.0 RHS,150,50,3,8.96,0.39,43.5,14.7,48,1140,2.99,39.8,51.4,51.2,0.526,21.1,23.5,21.5,1.5,38.3,0.713,C,51.4,S,14.5
150 x 50 x 2.5 RHS,150,50,2.5,7.53,0.391,52,18,58,959,2.54,33.9,43.5,51.5,0.452,18.1,19.9,21.7,1.28,32.8,0.633,C,43.5,S,10.9
150 x 50 x 2.0 RHS,150,50,2,6.07,0.393,64.7,23,73,774,2.08,27.7,35.3,51.8,0.372,14.9,16.3,21.9,1.04,26.9,0.553,N,31.6,S,7.64
127 x 51 x 6.0 RHS,127,51,6,14.7,0.33,22.5,6.5,19.2,1870,3.28,51.6,68.9,41.9,0.761,29.8,35.8,20.2,2.2,54.9,1,C,68.9,C,35.8
127 x 51 x 5.0 RHS,127,51,5,12.5,0.335,26.7,8.2,23.4,1590,2.89,45.6,59.9,42.6,0.679,26.6,31.3,20.6,1.93,48.6,1,C,59.9,N,30.6
127 x 51 x 3.5 RHS,127,51,3.5,9.07,0.341,37.6,12.6,34.3,1150,2.2,34.7,44.6,43.7,0.526,20.6,23.4,21.3,1.44,37.2,0.905,C,44.6,S,18.5
125 x 75 x 6.0 RHS,125,75,6,16.7,0.374,22.4,10.5,18.8,2130,4.16,66.6,84.2,44.2,1.87,50,59.1,29.6,4.44,86.2,1,C,84.2,C,59.1
125 x 75 x 5.0 RHS,125,75,5,14.2,0.379,26.6,13,23,1810,3.64,58.3,72.7,44.8,1.65,43.9,51.1,30.1,3.83,75.3,1,C,72.7,N,50.5
125 x 75 x 4.0 RHS,125,75,4,11.6,0.383,32.9,16.8,29.3,1480,3.05,48.9,60.3,45.4,1.39,37,42.4,30.6,3.16,63,1,C,60.3,N,37.4
125 x 75 x 3.0 RHS,125,75,3,8.96,0.39,43.5,23,39.7,1140,2.43,38.9,47.3,46.1,1.11,29.5,33.3,31.1,2.43,49.5,0.845,N,46.5,S,24.2
125 x 75 x 2.5 RHS,125,75,2.5,7.53,0.391,52,28,48,959,2.07,33,40,46.4,0.942,25.1,28.2,31.4,2.05,42.1,0.763,N,34.7,S,18.2
125 x 75 x 2.0 RHS,125,75,2,6.07,0.393,64.7,35.5,60.5,774,1.69,27,32.5,46.7,0.771,20.6,22.9,31.6,1.67,34.4,0.624,S,24.8,S,13
102 x 76 x 6.0 RHS,102,76,6,14.7,0.33,22.5,10.7,15,1870,2.52,49.4,61.9,36.7,1.59,42,50.5,29.2,3.38,69.8,1,C,61.9,C,50.5
102 x 76 x 5.0 RHS,102,76,5,12.5,0.335,26.7,13.2,18.4,1590,2.22,43.5,53.7,37.3,1.41,37,43.9,29.7,2.91,61.2,1,C,53.7,C,43.9
102 x 76 x 3.5 RHS,102,76,3.5,9.07,0.341,37.6,19.7,27.1,1150,1.68,33,39.9,38.2,1.07,28.2,32.6,30.5,2.14,46.1,1,C,39.9,N,29.8
100 x  50 x 6.0 RHS,100,50,6,12,0.274,22.8,6.33,14.7,1530,1.71,34.2,45.3,33.4,0.567,22.7,27.7,19.2,1.53,40.9,1,C,45.3,C,27.7
100 x  50 x 5.0 RHS,100,50,5,10.3,0.279,27,8,18,1310,1.53,30.6,39.8,34.1,0.511,20.4,24.4,19.7,1.35,36.5,1,C,39.8,C,24.4
100 x  50 x 4.0 RHS,100,50,4,8.49,0.283,33.3,10.5,23,1080,1.31,26.1,33.4,34.8,0.441,17.6,20.6,20.2,1.13,31.2,1,C,33.4,N,20.3
100 x  50 x 3.5 RHS,100,50,3.5,7.53,0.285,37.9,12.3,26.6,959,1.18,23.6,29.9,35.1,0.4,16,18.5,20.4,1.01,28.2,1,C,29.9,N,17.1
100 x  50 x 3.0 RHS,100,50,3,6.6,0.29,43.9,14.7,31.3,841,1.06,21.3,26.7,35.6,0.361,14.4,16.4,20.7,0.886,25,0.967,C,26.7,S,13.9
100 x  50 x 2.5 RHS,100,50,2.5,5.56,0.291,52.4,18,38,709,0.912,18.2,22.7,35.9,0.311,12.4,14,20.9,0.754,21.5,0.856,C,22.7,S,10.4
100 x  50 x 2.0 RHS,100,50,2,4.5,0.293,65.1,23,48,574,0.75,15,18.5,36.2,0.257,10.3,11.5,21.2,0.616,17.7,0.746,N,18.2,S,7.33
100 x  50 x 1.6 RHS,100,50,1.6,3.64,0.295,81,29.3,60.5,463,0.613,12.3,15,36.4,0.211,8.43,9.33,21.3,0.501,14.5,0.661,N,12.5,S,5.19
76 x 38 x 4.0 RHS,76,38,4,6.23,0.211,33.9,7.5,17,793,0.527,13.9,18.1,25.8,0.176,9.26,11.1,14.9,0.466,16.6,1,C,18.1,C,11.1
76 x 38 x 3.0 RHS,76,38,3,4.9,0.218,44.4,10.7,23.3,625,0.443,11.7,14.8,26.6,0.149,7.82,9.09,15.4,0.373,13.6,1,C,14.8,N,8.92
76 x 38 x 2.5 RHS,76,38,2.5,4.15,0.219,52.8,13.2,28.4,529,0.383,10.1,12.7,26.9,0.129,6.81,7.81,15.6,0.32,11.8,1,C,12.7,N,7
75 x 50 x 6.0 RHS,75,50,6,9.67,0.224,23.2,6.33,10.5,1230,0.8,21.3,28.1,25.5,0.421,16.9,21.1,18.5,1.01,29.3,1,C,28.1,C,21.1
75 x 50 x 5.0 RHS,75,50,5,8.35,0.229,27.4,8,13,1060,0.726,19.4,24.9,26.1,0.384,15.4,18.8,19,0.891,26.4,1,C,24.9,C,18.8
75 x 50 x 4.0 RHS,75,50,4,6.92,0.233,33.7,10.5,16.8,881,0.63,16.8,21.1,26.7,0.335,13.4,16,19.5,0.754,22.7,1,C,21.1,C,16
75 x 50 x 3.0 RHS,75,50,3,5.42,0.24,44.2,14.7,23,691,0.522,13.9,17.1,27.5,0.278,11.1,12.9,20,0.593,18.4,1,C,17.1,N,12.8
75 x 50 x 2.5 RHS,75,50,2.5,4.58,0.241,52.7,18,28,584,0.45,12,14.6,27.7,0.24,9.6,11,20.3,0.505,15.9,1,C,14.6,N,9.95
75 x 50 x 2.0 RHS,75,50,2,3.72,0.243,65.4,23,35.5,474,0.372,9.91,12,28,0.199,7.96,9.06,20.5,0.414,13.1,0.904,N,11.8,S,7.07
75 x 50 x 1.6 RHS,75,50,1.6,3.01,0.245,81.3,29.3,44.9,383,0.305,8.14,9.75,28.2,0.164,6.56,7.4,20.7,0.337,10.8,0.799,N,8.26,S,5.01
75 x 25 x 2.5 RHS,75,25,2.5,3.6,0.191,53.1,8,28,459,0.285,7.6,10.1,24.9,0.0487,3.89,4.53,10.3,0.144,7.14,1,C,10.1,N,4.05
75 x 25 x 2.0 RHS,75,25,2,2.93,0.193,65.8,10.5,35.5,374,0.238,6.36,8.31,25.3,0.0414,3.31,3.77,10.5,0.12,6.04,0.878,C,8.31,S,2.88
75 x 25 x 1.6 RHS,75,25,1.6,2.38,0.195,81.7,13.6,44.9,303,0.197,5.26,6.81,25.5,0.0347,2.78,3.11,10.7,0.0993,5.05,0.746,C,6.81,S,2.02
65 x 35 x 4.0 RHS,65,35,4,5.35,0.183,34.2,6.75,14.3,681,0.328,10.1,13.3,22,0.123,7.03,8.58,13.4,0.32,12.5,1,C,13.3,C,8.58
65 x 35 x 3.0 RHS,65,35,3,4.25,0.19,44.7,9.67,19.7,541,0.281,8.65,11,22.8,0.106,6.04,7.11,14,0.259,10.4,1,C,11,C,7.11
65 x 35 x 2.5 RHS,65,35,2.5,3.6,0.191,53.1,12,24,459,0.244,7.52,9.45,23.1,0.0926,5.29,6.13,14.2,0.223,9.1,1,C,9.45,N,5.95
65 x 35 x 2.0 RHS,65,35,2,2.93,0.193,65.8,15.5,30.5,374,0.204,6.28,7.8,23.4,0.0778,4.44,5.07,14.4,0.184,7.62,0.985,C,7.8,S,4.37
50 x 25 x 3.0 RHS,50,25,3,3.07,0.14,45.5,6.33,14.7,391,0.112,4.47,5.86,16.9,0.0367,2.93,3.56,9.69,0.0964,5.18,1,C,5.86,C,3.56
50 x 25 x 2.5 RHS,50,25,2.5,2.62,0.141,54,8,18,334,0.0989,3.95,5.11,17.2,0.0328,2.62,3.12,9.91,0.0843,4.6,1,C,5.11,C,3.12
50 x 25 x 2.0 RHS,50,25,2,2.15,0.143,66.6,10.5,23,274,0.0838,3.35,4.26,17.5,0.0281,2.25,2.62,10.1,0.0706,3.92,1,C,4.26,N,2.58
50 x 25 x 1.6 RHS,50,25,1.6,1.75,0.145,82.5,13.6,29.3,223,0.0702,2.81,3.53,17.7,0.0237,1.9,2.17,10.3,0.0585,3.29,1,C,3.53,N,1.92
50 x 20 x 3.0 RHS,50,20,3,2.83,0.13,45.8,4.67,14.7,361,0.0951,3.81,5.16,16.2,0.0212,2.12,2.63,7.67,0.062,3.88,1,C,5.16,C,2.63
50 x 20 x 2.5 RHS,50,20,2.5,2.42,0.131,54.2,6,18,309,0.0848,3.39,4.51,16.6,0.0192,1.92,2.32,7.89,0.055,3.49,1,C,4.51,C,2.32
50 x 20 x 2.0 RHS,50,20,2,1.99,0.133,66.8,8,23,254,0.0723,2.89,3.78,16.9,0.0167,1.67,1.96,8.11,0.0466,3,1,C,3.78,N,1.93
50 x 20 x 1.6 RHS,50,20,1.6,1.63,0.135,82.7,10.5,29.3,207,0.0608,2.43,3.14,17.1,0.0142,1.42,1.63,8.29,0.0389,2.55,1,C,3.14,N,1.44